Fiscal Year,State,Employee Contribution Rate,Employer Contribution Rate,Normal Cost Rate,Amortization Rate,Total Contribution Rate
2017,"South Dakota",6.28%,6.87%,10.14%,3.01%,13.15%
2018,"South Dakota",6.24%,6.82%,11.38%,1.68%,13.06%
2019,"South Dakota",6.25%,6.73%,11.66%,1.33%,12.98%
2020,"South Dakota",6.25%,6.71%,11.45%,1.51%,12.96%
2021,"South Dakota",6.25%,6.74%,10.71%,2.27%,12.98%
2022,"South Dakota",6.25%,6.71%,11.48%,1.47%,12.95%
2023,"South Dakota",6.22%,6.62%,11.24%,1.60%,12.84%
2014,"Tennessee",0.01%,17.08%,9.20%,7.90%,17.10%
2015,"Tennessee",2.86%,12.02%,9.06%,5.83%,14.88%
2016,"Tennessee",3.02%,11.16%,8.87%,5.31%,14.18%
2017,"Tennessee",3.13%,10.59%,8.75%,4.97%,13.72%
2018,"Tennessee",3.23%,11.06%,8.51%,5.78%,14.30%
2019,"Tennessee",3.29%,11.05%,8.50%,5.84%,14.34%
2020,"Tennessee",3.36%,10.75%,8.37%,5.75%,14.11%
2021,"Tennessee",3.44%,10.40%,9.39%,4.45%,13.84%
2022,"Tennessee",3.53%,12.80%,9.17%,7.17%,16.33%
2023,"Tennessee",0.00%,14.83%,10.18%,4.65%,14.83%
2014,"Texas",6.49%,8.64%,12.63%,2.50%,15.13%
2015,"Texas",6.70%,9.29%,12.64%,3.34%,15.98%
2016,"Texas",7.29%,9.50%,12.38%,4.41%,16.80%
2017,"Texas",7.60%,9.65%,12.73%,4.51%,17.24%
2018,"Texas",7.66%,9.92%,12.41%,5.18%,17.58%
2019,"Texas",7.69%,9.73%,13.45%,3.97%,17.42%
2020,"Texas",7.68%,10.12%,13.72%,4.09%,17.80%
2021,"Texas",7.68%,10.34%,13.99%,4.03%,18.02%
2022,"Texas",8.51%,11.23%,12.48%,7.27%,19.74%
2023,"Texas",8.10%,11.80%,12.29%,7.61%,19.90%
2014,"Utah",0.83%,20.88%,12.19%,9.53%,21.71%
2015,"Utah",0.88%,22.08%,12.05%,10.90%,22.96%
2016,"Utah",0.82%,22.34%,12.51%,10.66%,23.17%
2017,"Utah",0.80%,22.48%,12.36%,10.92%,23.28%
2018,"Utah",0.72%,22.39%,12.51%,10.59%,23.11%
2019,"Utah",0.64%,22.62%,12.38%,10.87%,23.26%
2020,"Utah",0.69%,22.55%,12.28%,10.97%,23.24%
2021,"Utah",0.67%,22.65%,12.19%,11.13%,23.32%
2022,"Utah",0.63%,23.17%,12.40%,11.40%,23.79%
2023,"Utah",0.53%,23.57%,12.29%,11.80%,24.10%
2014,"Vermont",6.38%,12.23%,8.03%,10.58%,18.61%
2015,"Vermont",6.55%,11.85%,8.18%,10.22%,18.41%
2016,"Vermont",6.60%,11.53%,8.54%,9.59%,18.13%
2017,"Vermont",7.36%,12.11%,8.18%,11.28%,19.46%
2018,"Vermont",7.04%,14.04%,8.70%,12.38%,21.08%
2019,"Vermont",7.00%,14.18%,8.73%,12.45%,21.18%
2020,"Vermont",7.01%,15.58%,8.94%,13.64%,22.58%
2021,"Vermont",7.03%,15.68%,11.85%,10.86%,22.71%
2022,"Vermont",7.41%,34.36%,11.66%,30.11%,41.77%
2023,"Vermont",7.97%,20.37%,11.86%,16.49%,28.34%
2014,"Virginia",4.98%,11.81%,11.13%,5.66%,16.79%
2015,"Virginia",4.91%,14.56%,11.04%,8.43%,19.47%
2016,"Virginia",4.90%,14.76%,10.76%,8.90%,19.66%
2017,"Virginia",4.88%,13.45%,10.54%,7.79%,18.33%
2018,"Virginia",4.77%,14.16%,10.62%,8.31%,18.93%
2019,"Virginia",4.73%,13.80%,10.42%,8.12%,18.53%
2020,"Virginia",4.70%,13.80%,10.55%,7.95%,18.50%
2021,"Virginia",4.69%,14.83%,10.65%,8.87%,19.52%
2022,"Virginia",4.67%,17.50%,9.82%,12.34%,22.17%
2023,"Virginia",5.22%,15.06%,9.85%,10.43%,20.28%
2014,"Washington",4.01%,7.03%,11.09%,−0.04%,11.05%
2015,"Washington",4.01%,6.04%,9.98%,0.07%,10.05%
2016,"Washington",4.65%,6.71%,9.83%,1.54%,11.36%
2017,"Washington",4.67%,6.99%,9.84%,1.81%,11.66%
2018,"Washington",5.17%,8.00%,9.28%,3.89%,13.17%
2019,"Washington",5.10%,8.09%,9.44%,3.75%,13.20%
2020,"Washington",5.38%,8.48%,9.57%,4.28%,13.86%
2021,"Washington",5.37%,8.38%,9.82%,3.94%,13.75%
2022,"Washington",4.89%,7.63%,9.81%,2.71%,12.52%
2023,"Washington",4.77%,7.25%,10.21%,1.80%,12.02%
2014,"West Virginia",5.27%,24.91%,9.87%,20.31%,30.18%
2015,"West Virginia",5.52%,24.13%,10.12%,19.54%,29.66%
2016,"West Virginia",5.46%,21.50%,9.58%,17.37%,26.96%
2017,"West Virginia",5.36%,21.55%,9.75%,17.16%,26.91%
2018,"West Virginia",5.35%,22.05%,9.60%,17.80%,27.40%
2019,"West Virginia",5.85%,22.97%,9.66%,19.15%,28.82%
2020,"West Virginia",5.74%,21.04%,9.32%,17.47%,26.79%
2021,"West Virginia",5.54%,18.14%,8.83%,14.84%,23.68%
2022,"West Virginia",5.45%,20.04%,9.23%,16.26%,25.48%
2023,"West Virginia",5.79%,18.43%,9.15%,15.08%,24.23%
2014,"Wisconsin",7.14%,7.74%,13.21%,1.67%,14.89%
2015,"Wisconsin",6.99%,7.64%,13.14%,1.48%,14.62%
2016,"Wisconsin",6.70%,7.51%,13.12%,1.09%,14.21%
2017,"Wisconsin",6.87%,7.85%,13.16%,1.56%,14.72%
2018,"Wisconsin",6.76%,7.80%,12.96%,1.60%,14.55%
2019,"Wisconsin",6.62%,7.69%,12.85%,1.46%,14.32%
2020,"Wisconsin",6.79%,7.96%,12.88%,1.87%,14.75%
2021,"Wisconsin",6.83%,7.95%,12.81%,1.98%,14.78%
2022,"Wisconsin",6.58%,7.92%,13.30%,1.20%,14.50%
2023,"Wisconsin",6.85%,28.20%,8.95%,26.10%,35.05%
2014,"Wyoming",8.02%,7.48%,12.46%,3.04%,15.51%
2015,"Wyoming",8.80%,8.29%,12.47%,4.62%,17.10%
2016,"Wyoming",8.55%,8.50%,12.33%,4.71%,17.05%
2017,"Wyoming",8.43%,8.37%,11.36%,5.44%,16.80%
2018,"Wyoming",8.68%,8.48%,11.23%,5.93%,17.16%
2019,"Wyoming",9.07%,9.05%,11.19%,6.93%,18.12%
2020,"Wyoming",9.27%,9.32%,11.14%,7.46%,18.59%
2021,"Wyoming",9.33%,9.38%,11.76%,6.95%,18.71%
2022,"Wyoming",9.81%,9.87%,11.67%,8.02%,19.68%
2023,"Wyoming",10.02%,10.18%,11.61%,8.58%,20.19%
