ELSI Export,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National Center for Education Statistics - http://nces.ed.gov/ccd/elsi/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This is a State based table with the following filters applied: State(s) (All Years): All 50 + DC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Name,State Abbr [State] Latest available year,Pupil/Teacher Ratio [State] 2022-23,Pupil/Teacher Ratio [State] 2021-22,Pupil/Teacher Ratio [State] 2020-21,Pupil/Teacher Ratio [State] 2019-20,Pupil/Teacher Ratio [State] 2018-19,Pupil/Teacher Ratio [State] 2017-18,Pupil/Teacher Ratio [State] 2016-17,Pupil/Teacher Ratio [State] 2015-16,Full-Time Equivalent (FTE) Teachers [State] 2022-23,Full-Time Equivalent (FTE) Teachers [State] 2021-22,Full-Time Equivalent (FTE) Teachers [State] 2020-21,Full-Time Equivalent (FTE) Teachers [State] 2019-20,Full-Time Equivalent (FTE) Teachers [State] 2018-19,Full-Time Equivalent (FTE) Teachers [State] 2017-18,Full-Time Equivalent (FTE) Teachers [State] 2016-17,Full-Time Equivalent (FTE) Teachers [State] 2015-16,Instruction Expenditures - Employee Benefits (E12) [State Finance] 2020-21,Instruction Expenditures - Employee Benefits (E12) [State Finance] 2019-20,Instruction Expenditures - Employee Benefits (E12) [State Finance] 2018-19,Instruction Expenditures - Employee Benefits (E12) [State Finance] 2017-18,Instruction Expenditures - Employee Benefits (E12) [State Finance] 2016-17,Instruction Expenditures - Employee Benefits (E12) [State Finance] 2015-16,Instruction Expenditures - Salaries (E11) [State Finance] 2020-21,Instruction Expenditures - Salaries (E11) [State Finance] 2019-20,Instruction Expenditures - Salaries (E11) [State Finance] 2018-19,Instruction Expenditures - Salaries (E11) [State Finance] 2017-18,Instruction Expenditures - Salaries (E11) [State Finance] 2016-17,Instruction Expenditures - Salaries (E11) [State Finance] 2015-16,Full-Time Equivalent (FTE) Staff [State] 2022-23,Full-Time Equivalent (FTE) Staff [State] 2021-22,Full-Time Equivalent (FTE) Staff [State] 2020-21,Full-Time Equivalent (FTE) Staff [State] 2019-20,Full-Time Equivalent (FTE) Staff [State] 2018-19,Full-Time Equivalent (FTE) Staff [State] 2017-18,Full-Time Equivalent (FTE) Staff [State] 2016-17,Full-Time Equivalent (FTE) Staff [State] 2015-16,Paraprofessionals/Instructional Aides [State] 2022-23,Paraprofessionals/Instructional Aides [State] 2021-22,Paraprofessionals/Instructional Aides [State] 2020-21,Paraprofessionals/Instructional Aides [State] 2019-20,Paraprofessionals/Instructional Aides [State] 2018-19,Paraprofessionals/Instructional Aides [State] 2017-18,Paraprofessionals/Instructional Aides [State] 2016-17,Paraprofessionals/Instructional Aides [State] 2015-16,Instructional Coordinators [State] 2022-23,Instructional Coordinators [State] 2021-22,Instructional Coordinators [State] 2020-21,Instructional Coordinators [State] 2019-20,Instructional Coordinators [State] 2018-19,Instructional Coordinators [State] 2017-18,Instructional Coordinators [State] 2016-17,Instructional Coordinators [State] 2015-16,Elementary School Counselor [State] 2022-23,Elementary School Counselor [State] 2021-22,Elementary School Counselor [State] 2020-21,Elementary School Counselor [State] 2019-20,Elementary School Counselor [State] 2018-19,Elementary School Counselor [State] 2017-18,Elementary School Counselor [State] 2016-17,Elementary School Counselor [State] 2015-16,Secondary School Counselor [State] 2022-23,Secondary School Counselor [State] 2021-22,Secondary School Counselor [State] 2020-21,Secondary School Counselor [State] 2019-20,Secondary School Counselor [State] 2018-19,Secondary School Counselor [State] 2017-18,Secondary School Counselor [State] 2016-17,Secondary School Counselor [State] 2015-16,Other Guidance Counselors [State] 2022-23,Other Guidance Counselors [State] 2021-22,Other Guidance Counselors [State] 2020-21,Other Guidance Counselors [State] 2019-20,Other Guidance Counselors [State] 2018-19,Other Guidance Counselors [State] 2017-18,Other Guidance Counselors [State] 2016-17,Other Guidance Counselors [State] 2015-16,Guidance Counselors [State] 2022-23,Guidance Counselors [State] 2021-22,Guidance Counselors [State] 2020-21,Guidance Counselors [State] 2019-20,Guidance Counselors [State] 2018-19,Guidance Counselors [State] 2017-18,Guidance Counselors [State] 2016-17,Guidance Counselors [State] 2015-16,Librarians/media specialists [State] 2022-23,Librarians/media specialists [State] 2021-22,Librarians/media specialists [State] 2020-21,Librarians/media specialists [State] 2019-20,Librarians/media specialists [State] 2018-19,Librarians/media specialists [State] 2017-18,Librarians/media specialists [State] 2016-17,Librarians/media specialists [State] 2015-16,Media Support Staff [State] 2022-23,Media Support Staff [State] 2021-22,Media Support Staff [State] 2020-21,Media Support Staff [State] 2019-20,Media Support Staff [State] 2018-19,Media Support Staff [State] 2017-18,Media Support Staff [State] 2016-17,Media Support Staff [State] 2015-16,LEA Administrators [State] 2022-23,LEA Administrators [State] 2021-22,LEA Administrators [State] 2020-21,LEA Administrators [State] 2019-20,LEA Administrators [State] 2018-19,LEA Administrators [State] 2017-18,LEA Administrators [State] 2016-17,LEA Administrators [State] 2015-16,LEA Administrative Support Staff [State] 2022-23,LEA Administrative Support Staff [State] 2021-22,LEA Administrative Support Staff [State] 2020-21,LEA Administrative Support Staff [State] 2019-20,LEA Administrative Support Staff [State] 2018-19,LEA Administrative Support Staff [State] 2017-18,LEA Administrative Support Staff [State] 2016-17,LEA Administrative Support Staff [State] 2015-16,School Administrators [State] 2022-23,School Administrators [State] 2021-22,School Administrators [State] 2020-21,School Administrators [State] 2019-20,School Administrators [State] 2018-19,School Administrators [State] 2017-18,School Administrators [State] 2016-17,School Administrators [State] 2015-16,School Administrative Support Staff [State] 2022-23,School Administrative Support Staff [State] 2021-22,School Administrative Support Staff [State] 2020-21,School Administrative Support Staff [State] 2019-20,School Administrative Support Staff [State] 2018-19,School Administrative Support Staff [State] 2017-18,School Administrative Support Staff [State] 2016-17,School Administrative Support Staff [State] 2015-16,Student Support Services [State] 2018-19,Student Support Services [State] 2017-18,Student Support Services [State] 2016-17,Student Support Services [State] 2015-16,Student Support Services Staff (w/o Psychology) [State] 2022-23,Student Support Services Staff (w/o Psychology) [State] 2021-22,Student Support Services Staff (w/o Psychology) [State] 2020-21,Student Support Services Staff (w/o Psychology) [State] 2019-20,School Psychologist [State] 2022-23,School Psychologist [State] 2021-22,School Psychologist [State] 2020-21,School Psychologist [State] 2019-20,All Other Support Staff [State] 2022-23,All Other Support Staff [State] 2021-22,All Other Support Staff [State] 2020-21,All Other Support Staff [State] 2019-20,All Other Support Staff [State] 2018-19,All Other Support Staff [State] 2017-18,All Other Support Staff [State] 2016-17,All Other Support Staff [State] 2015-16
MISSISSIPPI,MS ,13.04,13.95,14.06,14.76,14.75,15.13,15.13,15.14,33767.64,31685.93,31479.63,31578.21,31962.71,31624.51,31924.48,32175.03,585379492,609154819,559153065,547078576,549816141,552237811,1766181317,1761415288,1691726866,1659642286,1658004979,1667459053,68991.9,66928.41,66058.28,67226.13,67299.47,67521.05,67582.96,67757.05,8308.18,8324.93,8084.52,8397.43,8331.24,8264.57,8171.82,8187.31,824.69,779.06,705.2,724.27,691.36,669.75,709.48,707.66,517.81,501.2,491.29,485.42,497.43,498.04,505.57,520.92,651.94,635.37,620.11,618.2,597.85,574.33,610.67,599.48,0,0,0,0,0,0,0,0,1169.75,1136.57,1111.4,1103.62,1095.28,1072.37,1116.24,1120.4,740.59,740.65,725.03,744.18,762.03,766.1,808.82,808.12,50.43,73.01,72.41,77.37,84.22,83.89,99.03,101.82,1022.94,1009.34,980.22,985.41,995.81,1011.77,993.32,976.05,2067.86,2078.36,2035.49,2094.05,2061.33,2076.69,2067.52,2076,2136.26,2116.1,2094.35,2118.9,2063.74,2043.6,2001,2003.26,2708.82,2596.82,2501.78,2539.34,2433.86,2484.15,2421.09,2409.23,3282.53,3225.34,3265.47,3206.36,3769.13,3763.32,3404.54,3318.67,45.95,47.57,47.21,†,12379.66,12576.75,12816.5,13479.75,13535.36,14198.31,14004.69,13985.81
MISSOURI,MO ,12.78,12.78,12.8,13.17,13.34,13.37,13.47,13.59,69837.57,69568.94,68923.84,69144.54,68498.46,68496.29,67926.23,67635.28,1323146311,1293133621,1252326215,1275526068,1213296436,1178623833,4160146586,4048820736,4001351001,4116763857,3973410517,3890460957,125838.43,126019.7,127265.31,125332.9,125331,125778.9,124665.9,128938.1,14541.05,14589.97,14203.86,14888.13,14221.9,14304.57,13571.81,13801.96,1626,1567.25,1548.62,1524.56,1447.56,1448.71,1422.92,1453.29,1224.14,1157.88,1128.33,1126.92,1140.58,1140.17,1118.28,1118.06,660.53,625.2,594.56,584.39,589.02,580.75,586.95,579.01,1089.76,1020.98,993.25,995.01,961.29,985.05,939.89,939.77,2974.43,2804.06,2716.14,2706.32,2690.89,2705.97,2645.12,2636.84,1299.76,1278.58,1302.6,1333.84,1359.63,1383.34,1385.84,1391.13,61.18,65.51,60.46,65.23,72.1,79.2,84.99,87.94,923.36,909.41,915.74,904,893.03,897.61,888.3,872.18,6367.94,6050.98,5690.53,5490.82,5970.23,6199.68,6161.72,7012.97,3667.59,3496.76,3537.35,3526.29,3430.41,3379.25,3292.6,3288.04,248.83,283.94,239.71,267.72,288.75,250.13,251.51,248.29,5803.58,5725.23,5412.02,5313.99,6296.74,5750.79,5737.17,5456.66,466.16,446.21,453.67,†,17527.82,19207.28,21935.62,19576.83,20654.46,20908.9,21622.88,25196.23
MONTANA,MT ,13.66,13.6,13.37,14.04,14.07,14.21,13.87,13.96,11035.53,11041.84,10941.68,10675.42,10575.24,10515.4,10555.18,10412.36,231675009,220674047,215511959,208789395,201944827,195580647,752940928,710526834,694134296,673528732,660423782,643783394,22016.7,22301.99,22026.81,21733.98,21388.27,21223.24,21233.32,21329.5,2879.94,3077.8,2984.77,2954.28,2835.38,2716.79,2680.29,2632.5,228.11,209.92,205.65,200.18,208.84,207.57,183.08,163.17,345.67,338.51,333.1,330.61,320.42,314.45,311.33,291.85,168.26,171.81,169.72,163.85,158.11,163.49,163.02,157.01,0,0,0,0,0,0,1,0,513.93,510.32,502.82,494.46,478.53,477.94,475.35,448.86,363.32,370.52,362.42,372.71,365.21,375.05,365.9,367.63,–,–,–,–,–,–,–,–,496.25,492.27,488.92,486.26,486.65,483.3,441.22,428.56,43,45.67,22.29,25.4,678.3,687.01,752.48,716.11,548.85,551.26,545.95,550.22,535.11,527.29,519.89,523.24,0,0,0,0,755.56,734.43,771.64,728.11,757.75,749.44,686.93,989.16,651.25,662.91,651.34,620.49,131.02,129.07,131.44,†,5125.5,5210.41,5189.53,5225.13,3711.7,3749.02,3801.36,3919.8
NEBRASKA,NE ,13.77,13.52,13.56,13.73,13.65,13.62,13.52,13.56,23910.92,24229.69,23943.47,24028.25,23911.6,23771.26,23610.86,23308.3,701098829,667451327,653723788,652225468,660061259,583657587,1807813738,1746623247,1732907400,1740122782,1679452580,1637339413,48503.66,49407.32,49010.48,48201.91,48649.28,48012.22,47979.08,47291.81,6795.68,7073.26,7173.03,7074.4,7272.5,6544.21,7006.14,6837.54,711.69,732.73,709.07,745.93,724.44,766.81,809.02,807.7,519.35,502.27,471.31,476.77,440.43,434.88,432.11,409.22,426.38,417.9,408.25,410.3,408.03,406.78,404.86,421.76,0,0,0,0,0,0,–,0,945.73,920.17,879.56,887.07,848.46,841.66,836.97,830.98,512.28,519.2,532.99,535.21,534.36,539.83,541.88,549.55,371.63,399.47,395.24,393.37,393.07,427.09,405.23,428.7,884.35,841.91,749.23,686.19,678.31,673.1,655.6,629.14,1145.88,1196.42,1193.04,1237.54,1265.72,1302.14,1285.65,1353.13,1155.88,1127.74,1118.56,1114.22,1098.07,1093.98,1092,1081.06,1635.48,1703.94,1666.9,1582.18,1577.48,1483.39,1507.5,1491.16,1692.7,1633.23,1599,1561.2,1533.28,1484.36,1479.76,1411.02,350.48,355.5,334.14,†,8550.38,8822.93,8835.49,8172.43,8652.57,8935.52,8629.23,8413.35
NEVADA,NV ,20.98,–,20.31,19.48,21.2,20.49,19.99,20.59,23076.46,–,23746,25508.5,23240,23708.98,23704.67,22702.01,771303781,757434020,697556716,679995047,669524658,640136966,1836424953,1793178629,1695135902,1657270909,1648454941,1565794448,47824.11,–,47106.5,48718,27004,35847.83,35878.12,26429.51,6985.5,–,6559.5,6847,–,6195.97,6105.64,–,1935.19,–,1627,1773,596,35.5,48.7,–,338.5,–,349,334,316,336.5,333,327,647.2,–,648,616,533,564,567,575.5,75.67,–,88,91,67,115,75,62,1061.37,–,1085,1041,916,1015.5,975,964.5,366.5,–,258,278,257,298,310,328,384,–,404,401,–,159.11,208.32,–,54,–,60,54,46,38.4,37.1,41,1476.5,–,1506,1504,–,78.82,87.66,–,1558.9,–,1529,858,1155,1194,1175.5,1151,2889,–,2615,2406,–,1663.05,1719.28,–,794,368.5,390.6,338,436.89,–,560,456,252.8,–,244,†,7347,–,6913,7353.5,–,1092,1115.65,905
NEW HAMPSHIRE,NH ,11.47,11.62,11.42,12.07,12.19,12.3,12.26,12.35,14731.4,14626.2,14799.9,14694.5,14643.5,14588.8,14759.6,14769.7,569257192,552247032,544585784,534917929,510292736,499635755,1163015697,1141871378,1124194464,1105557600,1085209066,1070727218,31197.64,31062.24,32055.64,32018.2,32338.9,31618.2,31622.2,31980.4,5578.9,5719,5997.5,6293.1,7061.4,7142.6,6979.5,7044,266.2,255.4,225.4,282.88,277.88,270.63,272.56,273.08,517,484.4,466.5,456.6,455,458.1,443.6,471.3,333.9,332.4,346.9,370.9,361.6,367.2,378.8,357.1,0,0,0,0,0,0,0,0,850.9,816.8,813.4,827.5,816.6,825.3,822.4,828.4,318.6,327.3,325.8,333.1,333.6,322.5,324,320.6,185.9,190.1,215.1,211.5,224.2,231,207.3,228.1,801.53,754.9,739.54,742.87,690.2,758.2,752,757.7,704.77,703.39,734.42,723.26,753.5,762.6,746.5,726.1,832,810.4,814.8,539.63,529.02,526.67,517.24,495.72,1239.8,1212.7,1303.7,1251.8,483.88,545.78,531.33,507.86,766.72,687.42,715.37,729.54,1327.26,1249.95,1360.21,1263.48,217.48,204.7,225.97,†,4142.9,4191.4,4499.9,4634,5758.4,4956.7,4994.4,5299.6
NEW JERSEY,NJ ,11.76,11.72,11.79,12.06,12.05,12.19,12.19,12.25,117661.34,117126.8,116530.03,117059.8,116188.6,115496.09,115728.83,114968.5,6380954753,5746849655,5591787456,5191035812,4888506533,4594280029,10126087844,10063819356,9821295810,9612214537,9803634569,9674517092,244531.03,238901.1,238613.61,242253.7,240766.3,238785.4,237560.7,236558.3,42605.24,40584.23,40780.05,41241.29,39938.29,39356.28,37852.17,37614.98,4289.43,4056.76,4042.06,4058.09,4002.47,3835.57,3877.64,3964.29,0,0,0,0,1941.11,1898.13,1908.06,1910.85,0,0,0,0,1975.06,1911.52,1916.2,1905.55,4499.73,4286.07,4071.62,4057.74,0,0,0,0,4499.73,4286.07,4071.62,4057.74,3916.17,3809.65,3824.26,3816.4,1184.74,1206.18,1216.14,1255.43,1289.97,1333.3,1381.53,1415.06,0,0,0,0,0,0,0,–,1525.12,1477.32,1474.44,1447.75,1462.39,1455.49,1466.85,1405.58,5615.82,5329.28,5419.9,5477.19,5499.46,5502.78,5465.27,5511.62,5565.3,5438.69,5256,5316.02,5332.46,5214.93,5234.38,5068.77,9638.78,9298.38,9419.65,9567.59,9517.21,9587.31,9896.94,9922.08,13713.69,13452.48,13516.14,13348.65,12432.67,11995.04,11807.19,11897.23,2087.56,2067.67,2085.03,†,37425.3,36034.62,36511.5,38840.4,39905.6,39741.51,39316.7,39522.37
NEW MEXICO,NM ,14.6,14.75,14.68,15.16,15.78,15.85,15.76,15.45,21571.55,21475.09,21576.65,21849.97,21139.21,21091.98,21331.02,21721.65,499209692,490994344,457035774,442361780,450509983,443880915,1442754434,1431186103,1317786882,1255124951,1282898163,1284540518,38218.41,37362.8,37344.19,38220.53,37300.81,36472.74,36506.27,37572.54,6207.44,5822.01,5783.33,6200.52,6106.21,5817.97,5665.92,5884.01,282.89,280.88,258.09,273.91,394.19,360.32,374.53,385.48,270.96,271.21,273.32,275.34,266.21,258.37,265.31,276.46,424.06,434.65,436.9,421.51,435.41,428.74,427.64,430.89,7.55,6.94,5.35,5,4,3,6,5.75,702.57,712.8,715.57,701.85,705.62,690.11,698.95,713.1,208.56,207.64,190.57,211.35,209.92,216.58,223.48,232.47,104.88,99.85,118.13,127.92,127.94,132.01,140.05,136.98,280.53,252.42,233.29,243.66,236.24,205.71,200.69,216.31,31.11,29.24,27.83,30.48,33.95,31.51,31.51,34.46,1240.18,1237.77,1229.95,1221.15,1176.5,1125.15,1138.2,1184.24,2026.74,2091.27,2016.37,2007.4,1968.62,1920.47,1919.5,1976.41,1506.42,1344.63,1350.91,1416.96,1766.06,1624.51,1585.57,1536.14,19.62,15.99,15.91,†,3776.28,3513.33,3592.93,3796.43,3695.99,3536.3,3431.51,3670.47
NEW YORK,NY ,11.74,11.85,12.21,12.39,12.73,12.78,13.05,13.16,215761,215092.2,213537.44,217398.4,212156.9,213158.85,209151.31,206086.1,12805345801,13070553080,13529567470,13086262810,13445450593,13224238070,25947640292,26040438496,25646666922,24297034293,25538665624,24955914396,431550.51,424878.7,416714.14,426192.3,399118.3,425291.6,386801.3,372692.5,76573.1,75130.6,76367,78629.3,46846.7,67566.5,44762.7,43976.8,7052.52,6282.51,5876.99,6385.83,2468.44,2671.38,1875.96,1687.74,1566.97,934.32,1400.64,1373.28,1644.84,1607.39,1330.76,1190.11,3126.72,2365.48,3240.67,3186.44,7733.47,7739.81,6193.83,5742.41,2953.11,2240.12,2804.96,2905.32,0,0,0,0,7646.8,5539.92,7446.27,7465.04,9378.31,9347.2,7524.59,6932.52,1080.25,1043.85,955.58,539.15,2553.65,2592.98,2335.79,2407.34,1136.3,1108.2,1069.2,1156.2,1117.7,1121.7,1146.2,1154.2,4208.68,4118.22,3953.94,4247.78,4447.93,4384.23,3062.48,3004.38,24194.8,24064.6,23683.8,23901.5,18302.8,21058.2,20318.5,18735.1,9290.02,9592.92,9617.37,9976.21,13233.56,13074.76,11138.18,10257.73,3056.5,2899,2356.9,2749.3,11491.95,10328.29,8306.02,7353.8,15104.81,15115.77,11651.45,11011.62,13094.19,12473.71,11667.86,11783.98,4024.44,4095.04,4086.89,†,64431.9,63437.9,56094.9,57773.6,62015.52,64871.78,65528.08,60085.17
NORTH CAROLINA,NC ,15.42,14.95,14.98,15.48,15.49,15.47,15.47,15.55,99979.81,102033.6,101057.02,100776.9,100220.3,100400.79,100219.61,99354.57,2551729100,2419463469,2328925513,2148967578,2014734967,1895979682,6594875216,6475312158,6424001715,6142486971,5972552349,5810077695,195127.4,194531.8,190726.46,194617.8,193980.2,193798.2,193031.4,190855,22059.08,21123.34,20988.11,22102.37,22241.01,22366.06,22410.12,21900.25,1278.97,1263.63,1169.56,1146.02,1189.41,1208.53,1192.66,1226.01,1939.87,1919.42,1884.44,1778.51,1724.56,1660.38,1646.95,1590.24,2424.5,2710.03,2620.83,2584.27,2557.1,2534.87,2459.41,2430.83,132.74,190.91,132.52,111.6,108.98,105.03,105.65,103.09,4497.11,4820.36,4637.79,4474.38,4390.64,4300.28,4212.01,4124.16,1983.09,2018.78,2023.42,2024.77,2043.05,2127.45,2128.17,2157.85,159.65,185.87,212.71,227.61,227.34,243.3,213.72,184.54,1946.47,1871.29,1784.59,1748.31,1721.77,1710.65,1685.33,1664.44,5995.31,5891.33,5691.15,5703.03,5747.71,5688.39,5672.94,5524.01,6330.26,6403.89,6108.52,6085.68,5984.47,5933.44,5903.43,5808.42,7017.6,6929.65,6916.43,6962.07,6958.75,7008.69,7099.75,7093.01,11713.26,11420.22,11077.36,10827.34,12601.12,11964.58,9249.09,9110.84,780.69,801.81,2817.88,†,30498.24,29223.64,28070.19,31540.36,31542.48,31390.39,31216.28,30990.43
NORTH DAKOTA,ND ,12.37,12.26,12.14,12.52,12.02,12.06,11.84,11.82,9581.08,9530.63,9472.82,9283.6,9470.08,9283.52,9265.3,9194.74,279119674,263975012,246068490,237450303,231437847,221357132,712519332,670898825,648878958,623710941,616846428,590288149,19972.41,19803.27,19480.98,19132.64,18913.91,18598.55,18412.31,17983.32,3391.29,3372.41,3251.51,3217.21,2863.85,2849.1,2734.89,2540.33,269.3,244.59,222.69,219.98,276.5,201.59,232.87,224.89,0,0,0,0,238.27,228.64,222.97,220.93,0,0,0,0,147.61,140.74,137.75,137.65,398.17,397.46,386.81,385.95,0,0,0,0,398.17,397.46,386.81,385.95,385.88,369.38,360.72,358.58,177.31,179.29,174.58,177.48,187.68,190.31,190.04,191.54,183.69,183.69,185.08,195.78,197.01,199.02,210.46,205.33,531.24,519.19,532.49,526.23,514.24,516.14,503.87,497.85,350.9,326.9,315.01,304.58,295.21,286.94,284.6,274.23,546.4,560.73,520.41,512.59,503.24,498.41,493.41,478.36,616.09,622.27,589.73,578.43,574.23,571.33,564.05,570.27,971.18,941.98,909.95,892.8,1061.51,995.71,952.17,915.53,73.45,72.15,65.26,†,2791.98,2798.25,2812.42,2746.63,2674.81,2690.83,2662.15,2554.4
OHIO,OH ,16.42,16.93,16.27,15.94,16.67,17.23,16.67,16.87,102322.67,99442.04,101147.65,105997.9,101739.4,98912.16,102600.18,101741.9,3272837384,3218605760,3094643704,2978669367,2868220147,2775349021,8813343919,8624909409,8354856326,8049163822,7852213257,7526394035,311504.8,310048.9,320877.72,340436.5,328089.9,323565.8,325387.2,322611.2,25302.79,24222.6,24685.54,26713.63,24444.67,23002.37,22053.38,21600.54,2103.98,2064.36,2068.43,2315.56,2410.65,2374.41,2523.87,2592.37,0,0,0,0,1617.29,1571.51,1555.76,1580.49,0,0,0,0,2328.24,2272.72,2265.9,2300.19,4451.54,4209.7,4082.12,4133.97,0,0,0,0,4451.54,4209.7,4082.12,4133.97,3945.53,3844.23,3821.66,3880.67,684.32,701.86,722.72,803.17,785.87,803.04,830.25,869.07,1426.94,1453.42,1517.43,1568.79,1581.46,1589.96,1576.98,1573.79,2732.09,2716.84,2685.78,2700.16,2645.21,2610.16,2570.79,2501.69,14656.4,14624.09,14171.34,15254.27,14534.13,14784.5,14365.04,14413.97,5857.16,5712.78,5671.74,5930.28,5540.38,5457.66,5380.67,5463.99,12364.6,11738.17,11669.92,12820.18,12499.84,12374.92,12384.08,12514.4,27620.55,27169.63,27110.48,26170.02,30163.74,28605.17,27668.83,28176.27,2027.7,2005.36,2002.07,†,107410.76,112552.4,122784.04,131927,130342.2,130642.77,130169.77,129288.7
OKLAHOMA,OK ,16.65,16.21,16.1,16.25,16.46,16.71,16.89,16.32,42124.4,43090,43110.11,43315.18,42447.9,41596.76,41089.67,42452.42,857089192,840667628,799933478,716169635,695510658,696168233,2717194243,2629816376,2502462034,2171164906,2124218031,2163799235,88939.11,89089.45,87840.15,88901.08,86709.43,85021.33,84114.66,85914.69,11757.44,11404.65,10953.51,11286.85,10669.28,10231.88,9949.71,10051.1,492.17,430.81,398.23,375.01,349.09,333.64,318,339.48,798.1,803.84,723.2,714.94,692.63,664.35,642.72,652.02,1134.16,1159.06,1020.52,999.24,967.23,939.92,939.71,959.13,0,0,0,0,0,0,0,0,1932.26,1962.9,1743.72,1714.18,1659.86,1604.27,1582.43,1611.15,883.97,883.39,879.82,890.08,900.89,900.44,923.74,1000.06,680.06,668.79,656.76,687.01,675.57,687.79,698.44,793.7,913.49,886.17,853.65,819.41,817.39,833.08,850.67,605.1,3211.06,3119.57,3053.07,3086.27,3046.38,3088.19,3065.4,3057.59,2563.62,2521.39,2487.2,2372.83,2329.86,2273.1,2236.23,2328.04,3870.64,3881.57,3797.51,3739.34,3869.99,3767.3,3624.26,3730.07,5136.13,4771.44,4661.54,4948.27,6101.45,5951.8,5556.4,5474.04,161.84,167.92,168.44,†,14246.71,14120.49,14181.73,15005.56,14807.09,14933.44,15114.57,14997.55
OREGON,OR ,17.87,17.48,18.22,20.2,20.21,20.33,19.46,19.82,30906.33,31628.81,30785.93,30237.56,30151.69,29909.17,29755.96,29086.1,1561619054,1514478499,1373030391,1321895254,1186291338,1138170892,2532799649,2457457805,2407936486,2323164810,2239093811,2144702209,76888.83,73568.57,70065.4,70068.73,70802.33,68520.29,68088.74,65927.7,12056.63,11735.44,11101.46,11985.27,11828.69,11515.5,11178.2,10467.85,774.88,739.26,514.48,496.76,555.06,552.81,530.58,493.83,0,0,0,0,744.39,721.38,666.84,645.23,0,0,0,0,578.15,533.95,495.6,481.91,1599.63,1626.19,1498.79,1359.89,0,0,0,0,1599.63,1626.19,1498.79,1359.89,1322.54,1255.33,1162.44,1127.14,159.89,158.35,146.7,150.9,164.73,158.64,161.81,163.53,680.95,680.04,668.07,710.73,696.54,689.06,707.4,726.01,539.82,545.25,501.78,471.75,498.19,480.59,486.45,463.64,2681.8,2707.4,2596.17,2565.97,2517.62,2575.21,2586.14,2585.88,1975.05,1974.2,1856.82,1842.67,1774.78,1740.64,1716.03,1655.86,4163.26,4134.33,3971.06,3950.29,4055.33,4149.33,4165.34,4008.9,3026.97,3063.1,2853.4,2683.52,3001.49,2840.76,2596.93,2768.28,381.41,390.17,394.08,†,17967.71,14408.38,13433.13,13160.66,14210.18,12430.89,12785,12465.45
